,failed_albums
364,dj dmd And The Inner Soul Clique
365,Joe Sample Featuring Lalah Hathaway
366,Mase Presents Harlem World
367,Tear Da Club Up Thugs Of Three 6 Mafia
368,"Celine Dion, Gloria Estefan, Aretha Franklin, Shania Twain & Mariah Carey"
369,Mo Thugs Family
370,Vince Gill With Patrick Williams And His Orchestra
371,Sarah Brightman & The London Symphony Orchestra
372,Carreras-Domingo-Pavarotti (Levine)
373,Ghetto Commission
374,Gambino Family
375,Twista & The Speed Knot Mobstaz
376,Will Downing & Gerald Albright
377,Wu-Tang Killa Beez
378,The Artist & The New Power Generation
379,Billy Bragg & Wilco
380,DLR Band
381,Concentration Camp II
382,Mancow
383,"NAS Escobar, Foxy Brown, AZ And Nature"
384,Placido Domingo/Ying Huang/Michael Bolton
385,New Life Community Choir Featuring John P. Kee
386,Capone -N- Noreaga
387,Neil Young & Crazy Horse
388,Crime Boss Featuring The Fedz
389,Mo Thugs Family
390,Jose Carreras/Natalie Cole/Placido Domingo
391,Mancow
392,"Three Hanks: Hank Williams, Sr., Jr., III"
393,John Parish & PJ Harvey
394,George Clinton & The P-Funk Allstars
395,MC Eiht Featuring CMW
396,Buddy Guy (With G.E. Smith And The SNL Band)
397,Rundfunkorchester des Sudweatfutnks Baden-Baden (Arp)
398,Junge Suddeutsche Philharmonia (Guller)
399,Leningrad Soloists (Ganitvarg)
400,Leningrad Soloists (Ganitvarg)
401,Van Morrison With Georgie Fame & Friends
402,Raekwon Guest Starring Tony Starks (Ghost Face Killer)
403,The Benedictine Monks Of Santo Domingo De Silos
404,Mancow
405,MoKenStef
406,B.G. Knocc Out & Dresta
407,Various Artists Featuring Lebo M
408,B.O.N.E. Enterprise
409,Fifth Ward Juvenilz
410,Selena Y Graciela Beltran
411,The Benedictine Monks Of Santo Domingo De Silos
412,New Life Community Choir Featuring John P. Kee
413,The Benedictine Monks Of Santo Domingo De Silos
414,Kevin And Bean
415,Robbie Robertson & The Red Road Ensemble
416,MC Eiht Featuring CMW
417,Terminator X And The Godfathers Of Threatt
418,"Damion ""Crazy Legs"" Hall"
419,John Scofield & Pat Metheny
420,Gershwin/Wodehouse
421,The Ren & Stimpy Show
422,"Carreras, Domingo, Pavarotti (Metha & Levine)"
423,Domingo/Ross/Carreras
424,London Phil. Orch. (Palmer)
425,Robert James Waller
426,Prime Minister Pete Nice & Daddy Rich
427,Jeff Beck And The Big Town Playboys
428,R. Kelly & Public Announcement
429,Father M.C.
430,"Battle, von Stade, Marsalis (Previn)"
431,Kool G Rap & D.J. Polo
432,D.J. Magic Mike & M.C. Madness
433,M.C. Brains
434,The College Boyz
435,Penthouse Players Clique
436,Yo-Yo Ma/Bobby McFerrin
437,Pooh-Man (MC Pooh)
438,D.J. Magic Mike & M.C. Madness
439,Hi-C Featuring Tony A
440,The Chieftains With Roger Daltery And Nanci Griffith
441,Paul McCartney/Carl Davis
442,M.C. Breed & D.F.C.
443,MC Skat Kat & The Stray Mob
444,Vicious Base Featuring D.J. Magic Mike
445,Father M.C.
446,Kingofthehill
447,The Robert Cray Band Featuring The Memphis Horns
448,Kathleen Battle & Jessye Norman
449,They Eat Their Own
450,Luke Featuring The 2 Live Crew
451,Branford Marsalis Quartet/T. Blanchard
452,Linda Ronstadt (Featuring Aaron Neville)
453,Spyro Gyra Featuring Jay Beckenstein
454,Boo Yaa Tribe
455,The U-Krew
456,k.d. lang & The Reclines
457,The Mission U.K.
458,Andrew Ridgeley
459,Lou Reed/John Cale
460,Professor Griff & The Last Asiatic Disciples
461,Michelle Shocked
462,McAuley Schenker Group
463,Rob Base & D.J. E-Z Rock
464,Ian Hunter/Mick Ronson
465,Twin Hype
466,Darling Cruel
467,"Soundtrack/""Weird"" Al Yankovic"
468,Thirty Eight Special
469,Robyn Hitchcock 'n' The Egyptians
470,Michelle Shocked
471,Bob Dylan & The Grateful Dead
472,Tommy Conwell And The Young Rumblers
473,Judson Spence
474,Bulgarian State Radio & T.V. Female Choir
475,Buddy Miles & The California Raisins
476,The Mac Band Featuring The McCampbell Brothers
477,Neil Young & The Bluenotes
478,Yngwie J. Malmsteen's Rising Force
479,The Mission U.K.
480,Robyn Hitchcock 'n' The Egyptians
481,da'Krash
482,Mason Williams & Mannheim Steamroller
483,Pepsi & Shirlie
484,David Lanz & Paul Speer
485,Shanice Wilson
486,Bourgeois Tagg
487,George Benson/Earl Klugh
488,Al Di Meola Project
489,Jimmy Davis & Junction
490,Thirty Eight Special
491,Glen Burtnick
492,Lions And Ghosts
493,John Kay & Steppenwolf
494,Mojo Nixon/Skid Roper
495,Ozzy Osbourne/Randy Rhoads
496,Jon Astley
497,The Moody Blues With The London Festival Orchestra (Knight)
498,Bob James/David Sanborn
499,The Mission U.K.
500,Farrenheit
501,Leroi Bros.
502,Colin James Hay
503,Bunny Debarge
504,Yngwie J. Malmsteen's Rising Force
505,Lisa Lisa And Clult Jam With Full Force
506,Johnny Mathis & Henry Mancini
507,Thirty Eight Special
508,Bobby Jimmy & The Critters
509,"Carl Perkins, Jerry Lee Lewis, Roy Orbison, & Johnny Cash"
510,Giuffria
511,Hear 'N Aid
512,Bourgeois Tagg
513,Black Sabbath Featuring Tony Iommi
514,Ta Mara & The Seen
515,"Music From Bill Cosby Show/Grover Washington,Jr."
516,Jethro Tull & The London Symphony Orchestra
517,Artists United Against Apartheid
518,Kiri With Nelson Riddle And His Orchestra
519,Yngwie J. Malmsteen's Rising Force
520,Yngwie J. Malmsteen's Rising Force
521,9.9
522,Durell Coleman
523,Dave Grusin & Lee Ritenour
524,Dr. J.R. Kool & The Other Roxannes
525,Nick Mason & Rick Fenn
526,Graham Parker & The Shot
527,Paul Hyde & Payolas
528,Giuffria
529,Joyce Kennedy
530,Summers & Fripp
531,Ramsey Lewis & Nancy Wilson
532,Difford & Tillbrook
533,Duke Jupiter
534,Thirty Eight Special
535,Debbie Rreynolds
536,Sylvia (r&b)
537,Stacy Lattisaw & Johnny Gill
538,Stanley Clarke/George Duke
539,Joboxers
540,Brian May And Friends
541,Al Di Meola Project
542,King Sunny Ade & His African Beats
543,The Jonzun Crew
544,"John Mclaughlin,Al Dimeola,Paco Delucia"
545,Sylvia (r&b)
546,Joanie Greggains
547,Sylvia (r&b)
548,Andy Summers And Robert Fripp
549,Bobby Nunn
550,Johnny Van Zant Band
551,The Crusaders With B.B.King And The Royal Philharmonic Orchestra
552,Frankie Miller Band
553,"Richard ""Dimples"" Fields"
554,The Jim Carroll Band
555,Al Di Meola Project
556,Carla Capuano
557,Barbara Ann Auer
558,Judi Sheppard-Missett
559,Linda Fratianne
560,Neil Young & Crazy Horse
561,Eddie Schwartz
562,Jack Bruce & Robin Trower
563,Twennynine Featuring Lenny White
564,John Mc Laughlin
565,Donald Byrd And The 125th Street N.Y.C.
566,Mink De Ville
567,"Richard ""Dimples"" Fields"
568,Ebonee Webb
569,Robbie Patton
570,Jean Cairn
571,Al Dimeola/John McLaughlin/Paco De Lucia
572,Johnny Van Zant Band
573,Eric Clapton And His Band
574,Sylvia (r&b)
575,Bill Summers & Summers Heat
576,Robert Winters And Fall
577,Brian Eno And David Byrne
578,Sky (Arista)
579,Robin Lane And The Chart Busters
580,Ellen Folly
581,The Jim Carroll Band
582,Sky (Arista)
583,The Korges
584,The Robbin Thompson Band
585,Twennynine Featuring Lenny White
586,Johnny Van Zant Band
587,Willie Nelson & Ray Price
588,Larson-Fetten Band
589,Devadip Carlos Santana
590,Fred Knoblock
591,Hubert Laws And Earl Klugh
592,Al Di Meola Project
593,Ali Thompson
594,Mink De Ville
595,Cleo Laine And James Galway
596,Linda Clifford And Curtis Mayfield
597,The Cretones
598,L.A.Boppers
599,Natalie Cole And Peabo Bryson
600,D.L.Byron
601,Danny Davis And Willie Nelson With The Nashville Brass
602,Twennynine Featuring Lenny White
603,Bruce Wooley And Camera Club
604,Millie Jackson And Issac Hayes
605,The Fabulous Poodles
606,Gary Numan & Tubeway Army
607,Maureen Mc Govern
608,Ellen Folly
609,Debbie Jacobs-Rock
610,Roger Voudoris
611,Alton McClain & Destiny
612,High Inergy
613,The Fabulous Poodles
614,The Tarney/Spencer Band
615,John Mclaughin With The One Truth Band
616,Devadip Carlos Santana
617,Fogelberg And Weisberg
618,Desmond Child And Rouge
619,The Marc Tanner Band
620,Max Demian Band
621,Kris Kristofferson And Rita Coolidge
622,ADC Band
623,Jeff Wayne/Various Artists
624,Hamilton Bohannon
625,The Mc Crarys
626,High Inergy
627,Bobby Humphrey
628,Kristy And Jimmy McNichol
629,John Mc Laughlin
630,Tarney And Spencer Band
631,Al Di Meola Project
632,Alec R. Costandinos And The Synconic Orchestra
633,Mink De Ville
634,Herb Alpert And Hugh Masekela
635,T.H.P. Orchestra
636,Watsonian Institute
637,High Inergy
638,Anne Haslem
639,Salsoul Orchestra Featuring Charo
640,Pete Townshend With Ronnie Lane
641,C.J. & Company
642,Barbra Streisand & Kris Kristofferson
643,Terrence Boylan
644,Stomu Yamashtu
645,The Tim Weisberg Band
646,"Neil Young, Crazy Horse & The Bullets"
647,Bernie Leadon And The Michel Georgiades Band
648,Kris Kristofferson & Rita Coolidge
649,Thelma Houston & Jerry Butler
650,Albert Finney
651,Mink De Ville
652,Graeme Edge Band
653,Walter Murphy & The Big Apple Band
654,Al Di Meola Project
655,Thirty Eight Special
656,Fireside Theater
657,Egg Cream Feat. Andy Adams
658,Issac Hayes And Dionne Warwick
659,Walter Murphy & The Big Apple Band
660,Jean Cairn
661,"Waylon Jennings, Willie Nelson, Jessi Colter, Tompall Glaser"
662,"Barry DeVorzon and Perry Botkin, Jr."
663,Ray Charles And Cleo Laine
664,Coke Escovedo
665,War Featuring Eric Burdon
666,Jimmy Caston Bunch
667,Richie Furay Band
668,Backstreet Crawlers
669,Johnny And Edgar Winter
670,Esther Satterfield
671,Johnny Cash And The Tennessee Three
672,Michael Pinder
673,Coke Escovedo
674,Don Harrison Band
675,Al Di Meola Project
676,The Wing & A Prayer Fife & Drum Corps
677,Gary Wright And Spooky Tooth
678,Cledus Maggard
679,L.A.Express
680,Gaylord And Holiday
681,Mc Kendree Spring
682,Chietains
683,Coke Escovedo
684,The Atlanta Disco Band
685,Ron Banks And The Dramatics
686,The Hudson Brothers
687,Pete Wingfield
688,Bobby Humphrey
689,Graeme Edge Band
690,Disco Tex & The Sex-O-Lettes Starring Sir Monti Rock III
691,Justin Hayward & John Lodge
692,Jimmie Walker/Esther Rolle
693,Angelo Bond
694,Ron Banks And The Dramatics
695,Richard Torrance
696,Mc Kendree Spring
697,Jimmy Caston Bunch
698,Movie-Inspired Compilation
699,Dawn Featuring Tony Orlando
700,Kris Kristofferson & Rita Coolidge
701,Jerry Goodman & Jan Hammer
702,The Hudson Brothers
703,The Hudson Brothers
704,Rick Wakeman With The London Symphony Orchestra & The English Chamber Choir (Measham)
705,Carlos Santana/Mahavishnu John McLaughlin
706,Dawn Featuring Tony Orlando
707,Eric Weissberg & Steve Mandell
708,The Fabulous Rhinestones
709,Sylvia (r&b)
710,Eric Weissberg & Steve Mandell
711,Jud Strunk
712,Rick Nelson And The Stone Canyon Band
713,Sam Neely
714,Sam Neely
715,Chi Coltrane
716,Aretha Franklin & James Cleveland
717,Carroll O'Connor And Jean Stapleton (As The Bunkers)
718,The Fabulous Rhinestones
719,Mc Kendree Spring
720,Dennis Weaver
721,"Traffic, Etc."
722,Dawn Featuring Tony Orlando
723,Gayle McCormick
724,Cymarron
725,Link Wray & His Ray Men
726,Paul Humphrey & The Cool Aid Chemists
727,Ten Wheel Drive With Genya Ravan
728,Otis Redding/The Jimi Hendrix Experience
729,Mc Kendree Spring
730,The Ruffin Brothers (Jimmy & David)
731,Ten Wheel Drive With Genya Ravan
732,The Flaming Ember
733,Bobbi Martin
734,Ten Wheel Drive With Genya Ravan
735,Bangor Flying Circus
736,The Electric Indian
737,The Rustix
738,The Plastic Cow
739,The Charles Randolph Grean Sounde
740,Waylon Jennings & The Kimberlys
741,Brad Swanson & His Whispering Organ Sound
742,Cat Mother & the All Night News Boys
743,Merryweather & Friends
744,Julie Driscoll/Brian Auger & The Trinity
745,The Peppermint Rainbow
746,Wilmer And The Dukes
747,Jerry Smith and his Pianos
748,Thee Prophets
749,Nick DeCaro
750,Paul Mauriat And His Orchestra
751,Merrilee Rush & The Turnabouts
752,Cliff Nobles & Co.
753,Wichita Train Whistle
754,Raymond Lefevre and His Orchestra
755,The Abnuceals Emuukha Electric Symphony Orchestra And Chorus
756,Tommy Boyce & Bobby Hart
757,Manny Kellem - His Orchestra And Voices
758,Stone Poneys Featuring Linda Ronstadt
759,The Baltimore And Ohio Marching Band
760,King Richard's Fluegel Knights
761,The Robbs
762,Odell Brown & The Organ-Izers
763,The Billy Vaughn Singers
764,Tommy Boyce & Bobby Hart
765,Senator Everett McKinley Dirksen
766,The Billy Vaughn Singers
767,The Brass Ring featuring Phil Bodner
768,The Brass Ring featuring Phil Bodner
769,Senator Everett McKinley Dirksen
770,The Gunter Kallmann Chorus
771,Art Linkletter
772,The Brass Ring featuring Phil Bodner
773,Willis Jackson with Jack McDuff
774,Stan Getz And Joao Gilberto Featuring Antonio Carlos Jobim
775,Mariachi Brass Feat. Chet Baker
776,Rusty Warren
777,The New Stan Getz Quartet Featuring Astrud Gilberto
778,Roots Of Country Music (1965)
779,The Gunter Kallmann Chorus
780,Bobbi Martin
781,Frank Sinatra & Count Basie
782,Martin Denny and His Orchestra
783,Billy Edd Wheeler
784,Frank Chacksfield And His Orch.
785,Robert Maxwell His Harp And Orchestra
786,Marvin Gaye & Mary Wells
787,The Singing Nun (Soeur Sourire)
788,The Singing Nun (Soeur Sourire)
789,Bud & Travis
790,Rusty Warren
791,Chet Huntley & David Brinkley
792,Rusty Warren
793,Franklin D. Roosevelt And John F. Kennedy
794,Kai Winding & Orchestra
795,Paul Desmond With The Modern Jazz Quartet
796,The New Band Of Spike Jones
797,Wes Harrison
798,Bud & Travis
799,Frank Sinatra & Count Basie
800,Joe Harnell And His Orchestra
